0.20975258946418762	-0.25892820954322815	0.024889837950468063	-0.01858200505375862	-0.18591809272766113	0.05989578738808632	0.04215918481349945	-0.04990827664732933	-0.16671936213970184	-0.25314751267433167	0.08631688356399536	0.09914162009954453	-0.4185369312763214	-0.1727532297372818	0.0010032870341092348	0.11835853010416031	0.2920001745223999	0.048775989562273026	0.15949982404708862	-0.06123705580830574	0.12310011684894562	-0.01725357584655285	0.050212934613227844	-0.029143894091248512	0.020074164494872093	-0.056038692593574524	0.08126604557037354	-0.00011036457726731896	0.1036188080906868	-0.10857122391462326	0.1755521297454834	0.2147049903869629	-0.004973295610398054	0.05285809561610222	0.025956595316529274	0.053801003843545914	-0.11895708739757538	0.03363322094082832	0.1363213211297989	-0.17518974840641022	-0.20248624682426453	-0.35765835642814636	-0.2521616518497467	0.09736143797636032	0.06669214367866516	-0.3406243920326233	0.0484897717833519	-0.03629009425640106	0.01588875986635685	0.15560610592365265	0.2766972780227661	-0.035288915038108826	0.11098835617303848	0.360382080078125	0.011237023398280144	0.0816265195608139	0.1749996691942215	0.07000995427370071	-0.060352057218551636	-0.017086898908019066	-0.113764189183712	-0.15699510276317596	-0.11299505084753036	-0.3220198154449463	-0.014410838484764099	0.13872957229614258	0.2039119452238083	-0.07683757692575455	-0.02194509655237198	-0.07351420819759369	0.16929490864276886	-0.3062194585800171	-0.22591350972652435	-0.19995246827602386	0.24894118309020996	0.012917040847241879	0.1904139369726181	0.05841344967484474	0.06587938964366913	0.14043202996253967	0.07038740813732147	-0.11545059084892273	-0.28872379660606384	0.2056201845407486	0.029967371374368668	-0.09558380395174026	0.10443585366010666	0.06791982799768448	0.03658334165811539	0.00034419025178067386
0.10915634781122208	-0.1502228081226349	-0.00926177203655243	0.0032140451949089766	0.04854695871472359	-0.062039703130722046	0.10048439353704453	0.06588669866323471	0.04850434884428978	0.11470811814069748	-0.13485132157802582	0.268311083316803	0.017198901623487473	-0.11204777657985687	-0.07533159106969833	0.0003590710402932018	0.08215028047561646	-0.07872499525547028	0.06183498725295067	-0.00500080082565546	0.21855458617210388	-0.0829768180847168	0.32071080803871155	0.0983029305934906	0.06875769793987274	0.1999015361070633	0.14688445627689362	-0.027702221646904945	0.4193740487098694	-0.15917599201202393	0.024476023390889168	-0.12760736048221588	0.05036190524697304	-0.04898395761847496	0.11572029441595078	-0.11825870722532272	0.08830917626619339	-0.24249736964702606	0.1740463823080063	0.07169543206691742	0.12223558872938156	0.16132710874080658	-0.19921855628490448	-0.045476749539375305	0.17837552726268768	-0.12862634658813477	-0.1576823741197586	0.21371635794639587	-0.1513766050338745	-0.16751444339752197	-0.03586718067526817	-0.13992585241794586	-0.026426786556839943	0.014294835738837719	0.15360614657402039	0.08992660045623779	-0.14596332609653473	-0.05314486473798752	-0.15909713506698608	-0.06612621247768402	0.11249112337827682	0.11343637108802795	-0.11466162651777267	-0.16910909116268158	-0.2583051323890686	-0.1760820746421814	0.0014115235535427928	-0.32056695222854614	0.15091903507709503	0.17301695048809052	0.09616748243570328	-0.07866626232862473	-0.14868083596229553	0.14595632255077362	-0.2362949252128601	0.13631097972393036	-0.17261476814746857	0.19679918885231018	0.013229194097220898	0.023327913135290146	0.10859666019678116	-0.08557910472154617	0.04432835429906845	-0.06888769567012787	0.10125637799501419	-0.10592281073331833	0.1739749163389206	-0.09327227622270584	0.2581762373447418	0.11303833872079849
-0.07098127156496048	0.03508013114333153	-0.21812163293361664	0.05167399346828461	0.1058652475476265	0.11441133171319962	-0.12556828558444977	0.0694885402917862	0.28310421109199524	-0.15120553970336914	0.13302414119243622	0.002415428403764963	0.02216886356472969	-0.0683085098862648	0.32670319080352783	-0.058146391063928604	-0.06845440715551376	-0.0281054750084877	0.1025688499212265	0.05620669573545456	0.1362147480249405	0.06834936887025833	0.13653238117694855	0.13737879693508148	-0.033134642988443375	0.2237071543931961	-0.09108982235193253	-0.28852975368499756	-0.006222435273230076	0.07742875814437866	0.13880953192710876	-0.06526615470647812	-0.18833445012569427	0.21651440858840942	-0.03918132185935974	-0.3132671117782593	0.20390824973583221	-0.23598116636276245	0.2662891745567322	-0.15249277651309967	0.012690350413322449	-0.161094069480896	-0.23862303793430328	-0.10726354271173477	0.11775951832532883	-0.2180599719285965	0.05284041538834572	-0.05274948105216026	0.11748656630516052	-0.2103576362133026	0.13334648311138153	0.0003877064445987344	-0.21391531825065613	0.18018224835395813	-0.14100079238414764	0.155873641371727	0.17623211443424225	0.2644974887371063	-0.0003559360920917243	-0.010584881529211998	0.011392653919756413	0.03230883926153183	-0.21584993600845337	-0.14520664513111115	-0.13307145237922668	0.0970984399318695	-0.052699942141771317	0.10598365217447281	-0.1693667322397232	0.05991675704717636	-0.061245132237672806	-0.08317220956087112	-0.23666559159755707	0.0016395377460867167	-0.015043636783957481	0.34419652819633484	0.21406732499599457	0.25528615713119507	-0.1476813554763794	0.015943150967359543	0.002750299172475934	0.08347633481025696	-0.10331033170223236	0.1774650365114212	-0.010733953677117825	-0.03417755663394928	0.028319155797362328	0.16285671293735504	-0.044303037226200104	0.007651030085980892
0.1218620017170906	-0.351197212934494	-0.2402433156967163	0.04650105908513069	-0.22997282445430756	0.06529027968645096	0.19173812866210938	0.10139727592468262	0.1340746283531189	-0.247553288936615	-0.11090125143527985	-0.22577518224716187	-0.18875649571418762	-0.2783963978290558	0.11311204731464386	0.16330783069133759	0.2576136291027069	-0.11296356469392776	0.11833441257476807	-0.09959032386541367	-0.09567896276712418	-0.01734139770269394	0.17959856986999512	0.032849740236997604	0.2159607708454132	-0.06315864622592926	-0.19516313076019287	0.07949811965227127	-0.18859383463859558	-0.13637994229793549	-0.16144171357154846	0.22267581522464752	0.04808126017451286	0.018581796437501907	0.2886385917663574	0.03204360976815224	-0.05034993216395378	-0.20527958869934082	0.2089134007692337	-0.10032135248184204	-0.17437595129013062	-0.1298602819442749	-0.0021369645837694407	-0.22709746658802032	-0.09862950444221497	-0.24240650236606598	-0.05820147693157196	0.00796951912343502	0.1280125081539154	0.18228545784950256	0.08963542431592941	0.11168711632490158	-0.12962454557418823	-0.052374061197042465	0.10514073073863983	0.19018971920013428	0.059049975126981735	0.014345447532832623	0.014821303077042103	0.09355837851762772	0.1573808193206787	-0.15520530939102173	0.008150134235620499	-0.16643519699573517	-0.17141014337539673	0.025277797132730484	-0.003191681345924735	0.0718822032213211	-0.08909279108047485	-0.23115278780460358	0.07624372094869614	0.06792781502008438	-0.16023385524749756	-0.04465677961707115	0.02348698116838932	-0.07549218833446503	0.17532983422279358	0.12956230342388153	0.07619888335466385	0.07544660568237305	-0.2139512151479721	-0.12544652819633484	-0.18592019379138947	0.13627943396568298	0.19621391594409943	-0.01086104940623045	-0.1318722665309906	0.06348548829555511	0.047993842512369156	-0.011783109046518803
0.14771483838558197	-0.052691128104925156	0.16664929687976837	-0.12601755559444427	-0.0070728641003370285	0.08317851275205612	0.046720243990421295	-0.022647080942988396	0.09326265752315521	-0.14220373332500458	-0.11596285551786423	0.09734503924846649	0.18320487439632416	-0.05051318556070328	0.0857144296169281	-0.16107039153575897	-0.12210895866155624	0.15021078288555145	-0.08814267814159393	0.10169616341590881	0.13707008957862854	-0.05126927047967911	0.05937928333878517	-0.08652317523956299	-0.022161921486258507	0.0018876909743994474	-0.08863480389118195	-0.2360193282365799	0.20568391680717468	-0.2129790484905243	0.15437719225883484	0.151734858751297	0.07076529413461685	-0.10133597999811172	-0.23694156110286713	0.025114497169852257	-0.05724816769361496	-0.01718045584857464	-0.05280980095267296	0.12477067857980728	-0.05213664099574089	0.1667170375585556	0.13796158134937286	-0.15816578269004822	-0.14892897009849548	0.04951385408639908	-0.028297647833824158	0.06319592893123627	0.11820113658905029	-0.06735186278820038	-0.20252160727977753	-0.11674714088439941	0.0525638684630394	0.05762873589992523	0.11599903553724289	-0.15517596900463104	-0.14499253034591675	0.022992771118879318	-0.0034914803691208363	0.1170489564538002	-0.14982089400291443	0.10348448157310486	-0.06455884128808975	0.0349588468670845	0.07759363949298859	-0.12735484540462494	0.0431709922850132	-0.022231614217162132	0.08106204867362976	-0.014760793186724186	-0.016554037109017372	-0.08282646536827087	0.22311615943908691	-0.05985818803310394	-0.18573381006717682	0.06792972981929779	-0.1032477393746376	0.05880744755268097	-0.05001916363835335	-0.05715657398104668	0.009860718622803688	-0.11734160035848618	-0.14099307358264923	-0.05224183201789856	-0.08919048309326172	-0.025644097477197647	0.10499916225671768	-0.16331814229488373	0.22003261744976044	-0.10907883197069168
0.2959389090538025	-0.19323508441448212	0.20851139724254608	0.08791320770978928	0.09054957330226898	0.060058195143938065	0.10682030022144318	-0.030601242557168007	-0.13361425697803497	0.060413241386413574	0.02061188966035843	0.19360245764255524	-0.09389648586511612	-0.2063947170972824	-0.0965350940823555	-0.031506117433309555	0.06916923075914383	0.20343117415905	0.11324171721935272	0.0020220826845616102	0.009286105632781982	-0.17132876813411713	0.01755668967962265	0.2256740927696228	-0.13730400800704956	-0.00894230231642723	0.0011355018941685557	0.16015243530273438	0.27882838249206543	-0.07294881343841553	0.03075333684682846	-0.08259011059999466	0.09588447213172913	-0.1735934168100357	0.0666697546839714	-0.01742209494113922	0.2155066728591919	-0.0239384975284338	0.04612777754664421	0.06007891520857811	-0.06841816753149033	-0.039040062576532364	-0.14566034078598022	0.011693478561937809	0.17192816734313965	-0.2276344895362854	-0.23468580842018127	-0.08073309808969498	-0.15550829470157623	-0.030889255926012993	0.13862556219100952	0.14161041378974915	-0.08148215711116791	-0.005818111356347799	0.09533362090587616	0.12541882693767548	-0.1078842282295227	-0.09231928735971451	-0.20409218966960907	-0.22683142125606537	-0.0980796292424202	-0.14203689992427826	-0.10861483216285706	0.005876886658370495	-0.12304064631462097	-0.23034685850143433	-0.061603013426065445	-0.21248272061347961	-0.17603576183319092	-0.1156730055809021	-0.0366939902305603	-0.15612228214740753	-0.028881046921014786	-0.21403369307518005	-0.41815897822380066	0.05491382256150246	-0.014215126633644104	-0.006143638398498297	0.02991071343421936	-0.3349882662296295	0.2187374085187912	-0.12576065957546234	0.1743793785572052	-0.058065082877874374	-0.11272579431533813	-0.036130428314208984	-0.31371450424194336	-0.23343303799629211	0.2288527637720108	-0.13693369925022125
-0.23560501635074615	-0.13662275671958923	0.05883970856666565	0.12877728044986725	0.2410653531551361	-0.03977507725358009	-0.004442907869815826	-0.10030801594257355	-0.11484979838132858	-0.09840675443410873	-0.21524548530578613	0.34703055024147034	-0.030102383345365524	-0.05259091407060623	-0.04586965590715408	0.18839997053146362	-0.058859676122665405	0.20551829040050507	-0.07490101456642151	0.3076814115047455	-0.01484909001737833	-0.1905825138092041	0.2726590633392334	-0.04182620719075203	0.05039878189563751	-0.07338893413543701	-0.23167885839939117	-0.10146516561508179	0.3051857054233551	-0.13587261736392975	-0.23258976638317108	-0.24795907735824585	-0.10852576792240143	0.037886202335357666	-0.2173892855644226	-0.25537779927253723	-0.012090954929590225	-0.1670333296060562	0.3496340811252594	0.07263367623090744	0.06566983461380005	0.023573320358991623	-0.011541677638888359	0.3744422495365143	0.16919633746147156	-0.26490429043769836	-0.3587699234485626	0.21807776391506195	-0.030383890494704247	-0.16309508681297302	0.1745428442955017	0.04938097298145294	-0.0667775496840477	0.07694294303655624	0.12864823639392853	-0.01856961101293564	0.07272236049175262	-0.012786183506250381	-0.08584089577198029	-0.06614900380373001	0.11255750060081482	0.24208486080169678	-0.05057353898882866	-0.16312548518180847	0.006824408192187548	-0.11446769535541534	0.06501659750938416	-0.11294950544834137	0.1292746216058731	-0.08300963789224625	0.044933438301086426	-0.048932772129774094	-0.2715078294277191	-0.1489521861076355	-0.29218989610671997	0.19229619204998016	-0.008175862953066826	-0.038247693330049515	-0.08490967005491257	-0.3427124321460724	0.2482675462961197	0.00030339896329678595	-0.01760605350136757	0.0090187918394804	0.17288978397846222	-0.4100891351699829	-0.0026366342790424824	-0.25632110238075256	0.33128848671913147	0.14461064338684082
0.08505778014659882	-0.09367210417985916	-0.003327891230583191	0.1112137883901596	0.023656770586967468	-0.03302657604217529	-0.19338376820087433	-0.025284036993980408	0.16284622251987457	0.08755563199520111	0.1896769255399704	-0.07367643713951111	-0.00575980544090271	-0.12793633341789246	-0.09811320155858994	-0.11584697663784027	0.08839760720729828	0.1281745284795761	-0.07628805935382843	-0.06479553878307343	-0.1498262882232666	0.18856103718280792	-0.12153370678424835	0.0964447408914566	0.17955847084522247	-0.08568830788135529	-0.12569910287857056	0.14196814596652985	-0.023294582962989807	0.10015131533145905	2.174079418182373e-05	0.19135929644107819	-0.05050376057624817	0.004373103380203247	-0.12162269651889801	0.15751974284648895	-0.14857935905456543	0.012332871556282043	0.03235357999801636	-0.007374480366706848	-0.20067065954208374	-0.15666916966438293	0.07272084057331085	-0.04546578228473663	0.20466859638690948	-0.12909956276416779	-0.07426731288433075	0.2049388438463211	-0.028725966811180115	0.15009517967700958	-0.1457349956035614	-0.12076447159051895	0.01948891580104828	-0.09199198335409164	0.17799325287342072	0.07586221396923065	0.1001037210226059	0.1430044323205948	-0.16770455241203308	-0.1334172785282135	0.20466844737529755	0.006013229489326477	0.0190010666847229	0.09645788371562958	-0.008408740162849426	0.10192100703716278	-0.19375167787075043	-0.14593558013439178	0.04050701856613159	-0.011805042624473572	0.04949735105037689	-0.17781224846839905	-0.18699340522289276	-0.044575080275535583	0.14161430299282074	-0.19876421988010406	-0.09900987893342972	0.1843271702528	0.03491787612438202	-0.1935221254825592	0.20370633900165558	-0.1600305289030075	0.18310968577861786	0.11258094012737274	0.1390535980463028	0.06456314027309418	0.07435481250286102	-0.12183313071727753	-0.05397424101829529	0.019031569361686707
-0.1756615936756134	-0.14710864424705505	0.03919161483645439	-0.13571122288703918	-0.006776413414627314	0.15752749145030975	0.06252395361661911	0.20971985161304474	-0.11408953368663788	-0.013792221434414387	-0.051753561943769455	-0.0338493213057518	0.19692541658878326	-0.20239931344985962	-0.020044181495904922	0.06897386908531189	0.12723024189472198	-0.11873015016317368	-0.01078854314982891	-0.19570454955101013	-0.12479884922504425	0.20011599361896515	-0.014593019150197506	0.08260506391525269	0.016539316624403	0.14182895421981812	0.05289804935455322	-0.18365870416164398	0.016016745939850807	0.07130209356546402	0.1460215300321579	-0.051166385412216187	0.2143954634666443	-0.25323596596717834	-0.09433649480342865	0.049488916993141174	-0.043937742710113525	0.11528413742780685	-0.07374769449234009	0.14709462225437164	-0.14544762670993805	0.06455744057893753	0.00797313917428255	-0.12544721364974976	0.1896992325782776	0.061162713915109634	-0.0056390902027487755	-0.03568943589925766	-0.062024086713790894	-0.18396037817001343	-0.05614500120282173	0.07087019830942154	0.2369634360074997	-0.06597073376178741	-0.10531987249851227	0.22028063237667084	-0.0019059680635109544	0.05676303431391716	-0.09712540358304977	-0.23007838428020477	0.00823009479790926	0.12264429032802582	-0.06995107233524323	-0.09768109768629074	-0.08995810151100159	-0.13535943627357483	-0.23805032670497894	0.13521656394004822	-0.10631515085697174	-0.16166795790195465	0.25278735160827637	-0.03236972540616989	0.1522635966539383	-0.0460675023496151	0.18299323320388794	0.20009776949882507	-0.06858204305171967	-0.09061603993177414	0.012852102518081665	0.19143369793891907	-0.06325579434633255	0.14389951527118683	0.20129507780075073	0.004170872736722231	-0.193364679813385	-0.1500711888074875	0.015080058947205544	-0.12074077129364014	-0.08258040249347687	0.03461983799934387
0.11705922335386276	-0.2181279957294464	-0.02827094867825508	-0.02553161047399044	0.056484054774045944	0.317051500082016	0.215432271361351	0.20787879824638367	-0.3054458200931549	-0.02516971156001091	0.04623617231845856	0.15603943169116974	-0.2111324518918991	-0.22221873700618744	0.1417575180530548	0.08692175149917603	0.20383979380130768	-0.09332887828350067	0.22751206159591675	0.0638330727815628	-0.11486794054508209	-0.1594209223985672	0.06302108615636826	0.15753191709518433	-0.05866777524352074	-0.19438400864601135	-0.20184412598609924	-0.06898544728755951	-0.1753714680671692	0.04119199141860008	-0.09804967790842056	-0.048835888504981995	-0.09692209959030151	-0.24605241417884827	0.24168001115322113	-0.04465558007359505	-0.059647150337696075	-0.30497249960899353	0.02608576975762844	-0.016450366005301476	-0.2201838344335556	-0.24311724305152893	-0.0428517684340477	-0.01860448718070984	0.028908994048833847	0.05251183733344078	-0.16301651298999786	0.08586619049310684	0.015712041407823563	-0.0648990273475647	0.09854794293642044	-0.026589946821331978	-0.1788259595632553	0.04052435979247093	0.11700097471475601	0.011087749153375626	0.255246102809906	-0.009565125219523907	-0.21627399325370789	0.10111341625452042	-0.10385911166667938	-0.041301317512989044	-0.24128112196922302	0.0785638615489006	0.032789308577775955	0.10770518332719803	0.26348793506622314	0.2268415093421936	0.027169043198227882	-0.2400859296321869	-0.04169377312064171	-0.1705135703086853	-0.13430753350257874	-0.15455564856529236	-0.02233157679438591	0.27515193819999695	-0.04407835006713867	0.159036785364151	-0.09579683095216751	-0.1386648714542389	-0.014360303059220314	-0.15983928740024567	-0.23350179195404053	0.04931217059493065	0.07863043993711472	-0.10873357951641083	-0.07005123049020767	0.03172513470053673	-0.18271631002426147	-0.05725932866334915
0.23984667658805847	0.09199399501085281	0.21031764149665833	-0.06702936440706253	0.02417888678610325	0.25097090005874634	-0.11509847640991211	0.04021305963397026	-0.09778834134340286	0.1116500124335289	0.1498396396636963	0.17408333718776703	0.012098760344088078	0.012916456907987595	-0.19332583248615265	0.08104317635297775	-0.2258179932832718	-0.23204196989536285	0.29489463567733765	-0.04001591354608536	-0.0032949212472885847	-0.2388872653245926	0.09826874732971191	0.11985013633966446	-0.07156877219676971	-0.10288160294294357	0.1825830489397049	0.13870291411876678	0.2244122326374054	-0.3338429629802704	-0.23211438953876495	-0.22972920536994934	0.13027775287628174	-0.22793136537075043	-0.22945670783519745	-0.1189657673239708	0.18518729507923126	0.13231508433818817	0.1502310186624527	0.02696322835981846	-0.07314253598451614	-0.15428051352500916	-0.09509263187646866	0.07343576103448868	0.16106893122196198	-0.041727710515260696	-0.006889421958476305	0.06633079051971436	0.18204134702682495	-0.005543648265302181	-0.15318001806735992	-0.013878578320145607	-0.1214856430888176	0.09557177871465683	0.22135797142982483	0.007384482771158218	0.17784962058067322	0.07955911755561829	0.0723075121641159	-0.16911719739437103	0.0014780693454667926	-0.11018503457307816	-0.012733221054077148	0.04798763990402222	-0.20660461485385895	-0.11118591576814651	-0.11115370690822601	-0.06817178428173065	0.11307402700185776	0.1326299011707306	-0.12257099151611328	-0.03456227481365204	0.0677795261144638	-0.19546151161193848	-0.0894475057721138	0.01062174141407013	0.14121225476264954	0.12632755935192108	-0.19206255674362183	-0.1930026262998581	0.12383873015642166	-0.14102450013160706	-0.01911506988108158	0.21188992261886597	-0.06696037203073502	-0.14723914861679077	-0.09744381904602051	-0.030200939625501633	0.27849045395851135	0.013291091658174992
0.058144766837358475	-0.06983519345521927	-0.05887096747756004	-0.005863605532795191	-0.0693071112036705	0.23059263825416565	0.18239609897136688	-0.16248983144760132	-0.032532788813114166	0.06639757007360458	-0.07140441983938217	0.1688416600227356	-0.31099218130111694	-0.2659160792827606	-0.053554728627204895	0.1139797493815422	0.10533857345581055	-0.04891747236251831	-0.03554397448897362	0.16150252521038055	0.09401404857635498	-0.10968981683254242	0.14260709285736084	-0.056845467537641525	0.17327120900154114	0.07591285556554794	0.19009308516979218	-0.07271513342857361	-0.0014192138332873583	-0.1585959643125534	0.1588546484708786	-0.15515197813510895	0.1296636015176773	-0.2482672929763794	0.16149716079235077	-0.02263634465634823	-0.032332029193639755	-0.08309199661016464	0.20760978758335114	-0.04840932413935661	-0.06790956109762192	-0.1449359804391861	-0.05197698250412941	-0.1353023797273636	-0.14651204645633698	-0.31453999876976013	-0.059811726212501526	-0.030678989365696907	0.1534653753042221	-0.036803316324949265	0.18104992806911469	0.19998414814472198	-0.015483025461435318	0.1589764952659607	0.28707975149154663	0.24777257442474365	0.16550347208976746	0.03292825445532799	-0.11975541710853577	-0.19797451794147491	-0.2090582251548767	0.07341219484806061	0.005759560503065586	-0.029949964955449104	-0.262885719537735	-0.05013519152998924	-0.17442090809345245	0.04043120518326759	-0.15103435516357422	-0.22491618990898132	0.13796502351760864	0.08883197605609894	0.10889995098114014	0.09106413275003433	-0.17762988805770874	-0.03983354568481445	0.28354886174201965	0.1328132301568985	0.07809370011091232	-4.412547787069343e-05	0.02814374677836895	0.03210205212235451	0.005019466858357191	0.008016139268875122	0.2462732046842575	0.15860682725906372	0.012976604513823986	0.14322011172771454	0.04102831333875656	-0.029002487659454346
-0.11580726504325867	-0.2787758708000183	-0.18983249366283417	0.08683907985687256	-0.11381825059652328	0.17213834822177887	-0.03241728991270065	-0.20000576972961426	-0.14298675954341888	-0.06045399606227875	0.07985667884349823	0.15049804747104645	-0.2011537253856659	-0.04403320327401161	0.1796519011259079	0.04245295748114586	0.24003878235816956	0.21320347487926483	0.0228867307305336	0.18538609147071838	0.13273923099040985	-0.14871123433113098	0.3602246046066284	0.13828052580356598	0.04930606111884117	-0.1926831305027008	0.0022409989032894373	0.10528013855218887	0.23753029108047485	0.04824519902467728	-0.09492529928684235	-0.18876072764396667	0.09439322352409363	-0.14233243465423584	-0.06785541027784348	-0.10466492921113968	-0.1405356228351593	-0.06942857056856155	0.14902444183826447	-0.06303808838129044	-0.17432741820812225	-0.0002272812998853624	-0.1651882529258728	-0.12931254506111145	0.08877845108509064	-0.12136092782020569	0.05933673679828644	0.11547685414552689	-0.10200414061546326	0.08983106166124344	-0.008647887036204338	-0.03757466375827789	-0.12972967326641083	-0.0034124557860195637	0.27021709084510803	-0.10159780830144882	0.12538915872573853	0.05932178348302841	0.040203824639320374	-0.29353171586990356	-0.01645756885409355	0.19894208014011383	-0.17824402451515198	-0.15719254314899445	-0.18213537335395813	0.048031892627477646	-0.17730386555194855	-0.15397925674915314	0.19922295212745667	-0.2527290880680084	0.19802725315093994	-0.2176714837551117	0.08645405620336533	0.014479468576610088	-0.16018114984035492	0.2253599762916565	0.25902631878852844	0.2241615355014801	0.16785474121570587	-0.1623712182044983	-0.028981653973460197	-0.14977407455444336	0.15238969027996063	0.1702495962381363	0.039819858968257904	-0.1362987905740738	-0.09377367049455643	0.14962835609912872	0.006182264536619186	0.10511555522680283
-0.273217111825943	-0.12466233223676682	-0.10193134099245071	-0.08942670375108719	0.17384734749794006	0.09804171323776245	0.08549011498689651	0.062198199331760406	-0.10181790590286255	0.0017912174807861447	-0.23672465980052948	0.2521488070487976	0.19341741502285004	0.13962705433368683	-0.0057708690874278545	0.1102304682135582	-0.26126524806022644	0.1959364265203476	-0.09821678698062897	0.015024502761662006	0.20254077017307281	-0.19728180766105652	0.20816804468631744	-0.1455603539943695	-0.01122961100190878	0.12764884531497955	0.061021845787763596	-0.22026200592517853	0.2603135406970978	0.14957314729690552	-0.1834716647863388	-0.1800360381603241	0.0179645586758852	0.1789126694202423	-0.03687785193324089	-0.23133231699466705	0.0385281927883625	0.02476135827600956	-0.00653814198449254	0.2942594587802887	-0.21580953896045685	-0.009779875166714191	0.14947934448719025	0.31306344270706177	0.07432035356760025	-0.014828141778707504	-0.10222247987985611	0.3600347936153412	0.10732586681842804	-0.010162342339754105	-0.2004939168691635	0.12035083770751953	-0.19605480134487152	0.06735998392105103	0.04101310297846794	0.0419849269092083	0.12905733287334442	0.027845855802297592	-0.18697446584701538	0.03877200931310654	-0.18583464622497559	0.1876222938299179	-0.3056619167327881	0.15675291419029236	-0.06807273626327515	0.1600733995437622	0.1051902174949646	-0.1226762905716896	0.1739571988582611	0.11359992623329163	-0.13942363858222961	0.020189842209219933	-0.17728841304779053	-0.13202105462551117	-0.13125154376029968	0.006047108676284552	-0.017626412212848663	0.22475875914096832	-0.02493773028254509	-0.05306737497448921	0.22736294567584991	0.0831688940525055	0.1674821525812149	-0.12210822850465775	0.07480112463235855	-0.2451152801513672	-0.2797105312347412	-0.15354864299297333	0.23442424833774567	0.10204077512025833
-0.0863308310508728	-0.11229085922241211	0.10324055701494217	0.12313374876976013	0.1522342562675476	-0.2594771981239319	0.045083414763212204	-0.02394084632396698	-0.06115046888589859	0.0765988752245903	-0.2933785617351532	0.168940469622612	0.0945923924446106	-0.007292316295206547	0.013249156065285206	-0.009502927772700787	0.019341768696904182	-0.0810043141245842	-0.2292139083147049	0.29707664251327515	0.27330195903778076	-0.23448379337787628	0.2604987621307373	0.06921397894620895	0.14052549004554749	-0.0974120944738388	-0.13504484295845032	0.09292813390493393	0.16685637831687927	-0.054850246757268906	-0.08928479254245758	-0.12473105639219284	-0.15411058068275452	0.01012936607003212	-0.13157762587070465	-0.30262744426727295	0.2366655468940735	0.1226242408156395	0.27666762471199036	-0.04500879719853401	0.09651821851730347	0.1740489900112152	0.08350732922554016	0.026426365599036217	0.30456724762916565	-0.14244145154953003	-0.2037757784128189	-0.09502041339874268	-0.15992093086242676	-0.08637161552906036	0.1252596229314804	0.2862817943096161	-0.08810772001743317	-0.05083233490586281	-0.0025631773751229048	-0.15308420360088348	-0.08278759568929672	0.1285681128501892	0.020028462633490562	-0.17431044578552246	0.17935678362846375	0.17798860371112823	-0.00840403325855732	-0.2978699803352356	-0.06638367474079132	0.01824057660996914	0.19737295806407928	-0.22962923347949982	0.10619455575942993	0.06271055340766907	-0.31068095564842224	0.02899535745382309	0.07086317241191864	-0.005631899926811457	-0.1689567118883133	-0.13781046867370605	-0.020000280812382698	0.004756156820803881	0.02809944562613964	-0.20832794904708862	-0.05138558894395828	-0.24125972390174866	0.027969269081950188	0.06252889335155487	0.0022911271080374718	-0.015382346697151661	-0.12130516767501831	-0.22366757690906525	0.2112901657819748	0.10364118963479996
0.14388017356395721	-0.2594417929649353	-0.1518179476261139	0.024716025218367577	-0.18872195482254028	0.21125324070453644	0.11428997665643692	0.022523248568177223	-0.05880529060959816	0.04176740348339081	0.1628551185131073	-0.1839534342288971	-0.2284681797027588	-0.04895197972655296	-0.09571158140897751	-0.011333668604493141	0.2616950571537018	0.13034594058990479	0.004324303008615971	-0.04404505714774132	0.2225307673215866	0.1389189511537552	0.023914294317364693	0.1440376341342926	0.18242254853248596	0.14075252413749695	0.12278610467910767	0.05388806015253067	-0.11539405584335327	0.20428070425987244	0.18779884278774261	0.11936980485916138	-0.06237122043967247	-0.12012592703104019	0.35444363951683044	0.01858104206621647	-0.12853363156318665	-0.30603063106536865	-0.0504065603017807	0.02817227505147457	0.07273304462432861	-0.2234494388103485	-0.22731004655361176	-0.22044652700424194	-0.2010534554719925	-0.08058936148881912	0.013977285474538803	-0.0026465607807040215	0.12219308316707611	-0.010030861012637615	0.25096407532691956	-0.10617134720087051	-0.21826039254665375	0.16304942965507507	0.0051423730328679085	-0.04646647721529007	0.03477320075035095	0.20445100963115692	0.12574352324008942	-0.1295941174030304	-0.049189794808626175	-0.043329332023859024	0.10064665973186493	0.10940073430538177	0.028577271848917007	-0.273477166891098	0.09188970178365707	0.18575064837932587	0.04955890774726868	-0.2865581810474396	-0.10285432636737823	0.0017485624412074685	-0.05904560536146164	-0.05713999643921852	0.05352701246738434	0.05459287017583847	0.06252074241638184	0.05392567813396454	0.09001445770263672	0.037803031504154205	-0.18811719119548798	0.05547464266419411	-0.13983643054962158	0.1433579921722412	0.1888519823551178	0.251573771238327	0.013659263961017132	0.26916372776031494	-0.19578716158866882	0.18442247807979584
